rt,stimulus,button_pressed,resolution,trial_type,trial_index,time_elapsed,internal_node_id,subject,baselinelist,pairedlist,preflist,view_history,responses,question_order,consent_choice_response,personal_code_response,setup_validated,audio_checked,rec_started_choice_response,key_press,target_audio,target_image,target_image_a,target_image_b,extra_consent_choice_response
538420.1999999881,"<div class='instruction' ><p>
    <style>
        body {
            background: rgb(246, 246, 246);
            font-family: ""Open Sans"",""Frutiger"",Helvetica,Arial,sans-serif;
            color: rgb(33, 37, 41);
            text-align: left !important;
        }

        p {
            line-height: 1.4; /* Override paragraph for better readability */
            text-align: left !important;
        }

        label {
            margin-bottom: 0;
        }

        h1, h2{
            font-size: 2rem;
            text-align: left !important;
        }

        h6 {
            font-size: 1.1rem;
            text-align: left !important;
        }

        li {
            text-align: left !important;
        }

        /* Input styles */

        form > table th {
            padding-left: 10px;
            vertical-align: middle;
        }

        input, textarea, select {
            border-radius: 0;
            border: 1px solid #d7d7d7;
            padding: 5px 10px;
            line-height: 20px;
            font-size: 16px;
        }

        input[type=submit], input[type=button], button, .button, .jspsych-btn {
            background: #000;
            color: #fff;
            border: none;
            font-weight: bold;
            font-size: 15px;
            padding: 0 20px;
            line-height: 42px;
            width: auto;
            min-width: auto;
            cursor: pointer;
            display: inline-block;
            border-radius: 0;
        }

        input[type=""checkbox""], input[type=""radio""]
        {
            width: auto;
        }

        button[type=submit], input[type=submit], .button-colored {
            background: #ffcd00;
            color: #000000;
        }

        button[type=submit].button-black, input[type=submit].button-black {
            background: #000;
            color: #fff;
        }

        button a, .button a,
        button a:hover, .button a:hover,
        a.button, a.button:hover {
            color: #fff;
            text-decoration: none;
        }

        .button-colored a,
        .button-colored a:hover,
        a.button-colored,
        a.button-colored:hover {
            color: #000;
        }

        /* Table styles */
        table thead th {
            border-bottom: 1px solid #ccc;
        }

        table tfoot th {
            border-top: 1px solid #ccc;
        }

        table tbody tr:nth-of-type(odd) {
            background: #eee;
        }

        table tbody tr:hover {
            background: #ddd;
        }

        table tbody tr.no-background:hover, table tbody tr.no-background {
            background: transparent;
        }

        table tbody td, table thead th, table tfoot th {
            padding: 6px 5px;
        }

        /* Link styles */
        a {
            color: rgb(33, 37, 41);
            text-decoration: underline;
            transition: 0.2s ease color;
        }

        a:hover {
            transition: 0.2s ease color;
            color: rgb(85, 85, 95);
        }

    </style>

    <h3>Om te kunnen deelnemen aan het onderzoek is het volgende belangrijk:</h3>

    <ol type=""1"">
        <li>Voer het onderzoek uit op een <strong>laptop</strong> of <strong>desktop computer</strong>, <i>niet</i> op een telefoon of tablet.</li>
        <li>Het experiment ondersteunt alle moderne browsers behalve <strong>Safari</strong> en <strong>Internet Explorer</strong> (Edge werkt wel).</li>
        <li>Zorg ervoor dat uw <strong>toetsenbord</strong> werkt.</li>
        <li>Zorg ervoor dat u een werkende <strong>muis</strong> of touchpad heeft.</li>
        <li>Zorg ervoor dat het <strong>geluid</strong> in uw browser werkt en dat uw volume aan staat.</li>
        <li>Gebruik een beveiligd <strong>thuis</strong> (wifi) <strong>netwerk</strong>.</li>
    </ol>

    <h3>Maximaliseer uw browserscherm voordat u verder gaat!</h3>
    U krijgt eerst <strong>instructies</strong> hoe één en ander klaargezet moet en ingesteld moet worden. Pas <stronng>als alles klaar staat</strong> krijgt u het <strong>verzoek</strong> om uw <strong>kind voor het scherm te plaatsen</strong>.
    <br>
    <br>
    Klik op 'volgende' als u aan de bovenstaande punten voldoet, en verder wilt gaan naar de toestemmingsverklaring.
    </p></div>",0,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",html-button-response,NA,538460,0.0-0.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11920.799999952316,NA,NA,NA,instructions,1,550383,0.0-1.0-0.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,"[{""page_index"":0,""viewing_time"":889},{""page_index"":1,""viewing_time"":10072.099999964237},{""page_index"":2,""viewing_time"":955.9000000357628}]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2140.5,NA,NA,NA,survey-multi-select,2,552532,0.0-1.0-1.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,"{""consent"":[""\n    Door dit hokje aan te vinken verklaart u de toestemmingsverklaring grondig te hebben gelezen en begrepen, en stemt u in met de deelname van uw kind aan het onderzoek.\n    <br>\n    <br>\n    <h2>Indien u geen toestemming geeft wordt het onderzoek beëindigd.</h2>\n    <br>\n    <br>\n    <h6>Klik op ‘volgende’ als u toestemming heeft gegeven, en verder wilt gaan naar de persoonlijke code.</h6>\n    ""]}",[0],"{""consent"":[""\n    Door dit hokje aan te vinken verklaart u de toestemmingsverklaring grondig te hebben gelezen en begrepen, en stemt u in met de deelname van uw kind aan het onderzoek.\n    <br>\n    <br>\n    <h2>Indien u geen toestemming geeft wordt het onderzoek beëindigd.</h2>\n    <br>\n    <br>\n    <h6>Klik op ‘volgende’ als u toestemming heeft gegeven, en verder wilt gaan naar de persoonlijke code.</h6>\n    ""]}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3163,NA,NA,NA,survey-html-form,3,555700,0.0-2.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,"{""personal_code"":""redacted""}",NA,NA,"{""personal_code"":""redacted""}",NA,NA,NA,NA,NA,NA,NA,NA,NA
4122.099999964237,NA,NA,NA,instructions,4,559824,0.0-3.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,"[{""page_index"":0,""viewing_time"":1967.800000011921},{""page_index"":1,""viewing_time"":917.7999999523163},{""page_index"":2,""viewing_time"":571.9000000357628},{""page_index"":3,""viewing_time"":664.1999999880791}]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2206.300000011921,NA,NA,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",survey-multi-select,5,562034,0.0-4.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,"{""setup"":[""\n    Ik heb de aanwijzingen over de opstelling zo goed mogelijk opgevolgd en begrijp wat er van mij verwacht wordt tijdens het onderzoek.\n     </div>""]}",[0],NA,NA,"{""setup"":[""\n    Ik heb de aanwijzingen over de opstelling zo goed mogelijk opgevolgd en begrijp wat er van mij verwacht wordt tijdens het onderzoek.\n     </div>""]}",NA,NA,NA,NA,NA,NA,NA,NA
1025.9000000357628,./sounds/testtune.mp3,1,NA,audio-button-response,6,563081,0.0-5.0-0.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,True,NA,NA,NA,NA,NA,NA,NA
1605.800000011921,"<div class='instruction' >
    <style>
        body {
            background: rgb(246, 246, 246);
            font-family: ""Open Sans"",""Frutiger"",Helvetica,Arial,sans-serif;
            color: rgb(33, 37, 41);
            text-align: left !important;
        }

        p {
            line-height: 1.4; /* Override paragraph for better readability */
            text-align: left !important;
        }

        label {
            margin-bottom: 0;
        }

        h1, h2{
            font-size: 2rem;
            text-align: left !important;
        }

        h6 {
            font-size: 1.1rem;
            text-align: left !important;
        }

        li {
            text-align: left !important;
        }

        /* Input styles */

        form > table th {
            padding-left: 10px;
            vertical-align: middle;
        }

        input, textarea, select {
            border-radius: 0;
            border: 1px solid #d7d7d7;
            padding: 5px 10px;
            line-height: 20px;
            font-size: 16px;
        }

        input[type=submit], input[type=button], button, .button, .jspsych-btn {
            background: #000;
            color: #fff;
            border: none;
            font-weight: bold;
            font-size: 15px;
            padding: 0 20px;
            line-height: 42px;
            width: auto;
            min-width: auto;
            cursor: pointer;
            display: inline-block;
            border-radius: 0;
        }

        input[type=""checkbox""], input[type=""radio""]
        {
            width: auto;
        }

        button[type=submit], input[type=submit], .button-colored {
            background: #ffcd00;
            color: #000000;
        }

        button[type=submit].button-black, input[type=submit].button-black {
            background: #000;
            color: #fff;
        }

        button a, .button a,
        button a:hover, .button a:hover,
        a.button, a.button:hover {
            color: #fff;
            text-decoration: none;
        }

        .button-colored a,
        .button-colored a:hover,
        a.button-colored,
        a.button-colored:hover {
            color: #000;
        }

        /* Table styles */
        table thead th {
            border-bottom: 1px solid #ccc;
        }

        table tfoot th {
            border-top: 1px solid #ccc;
        }

        table tbody tr:nth-of-type(odd) {
            background: #eee;
        }

        table tbody tr:hover {
            background: #ddd;
        }

        table tbody tr.no-background:hover, table tbody tr.no-background {
            background: transparent;
        }

        table tbody td, table thead th, table tfoot th {
            padding: 6px 5px;
        }

        /* Link styles */
        a {
            color: rgb(33, 37, 41);
            text-decoration: underline;
            transition: 0.2s ease color;
        }

        a:hover {
            transition: 0.2s ease color;
            color: rgb(85, 85, 95);
        }

    </style>
    <p>
    <h3> Scherm layout</h3>
    <p> Het is belangrijk dat het <i>hele onderzoek vanaf nu op uw scherm past</i>. Daarom ziet u nadat u op ‘Oké’ klikt een tabel van
    <i>drie (3) rijen</i> en <i>vijf (5) kolommen</i>.
    <figure>
        <img src=""./images/layout-three.png"" style=""width: 800px""><figcaption><i>Met links ('goed') de best passende tabel layout.</i></figcaption></figure>'
    <ul>
    <li>De hele tabel moet — liefst <strong>zo groot mogelijk passend</strong> — zichtbaar zijn in uw browser scherm zonder dat u hoeft
    te scrollen.</li>
    <li>Indien dit niet mogelijk is, zoom dan voldoende uit totdat de tabel scherm-vullend zichtbaar is.</li>
    <li>Dit 'zoomen' kunt u doen door de <kbd>CTRL</kbd> toets ingedrukt te houden <sub>(Mac OSX gebruikers gebruiken de <kbd>CMD</kbd>
    toets!)</sub> en vervolgens op de plus (<kbd>+</kbd>) of min (<kbd>-</kbd>) toets te drukken op uw toetsenbord, óf door de
    <kbd>CTRL</kbd>/<kbd>CMD</kbd> toets ingedrukt te houden en te scrollen met uw muis.</li>
    </ul>
    Klik op ‘Oké’ om de tabel te tonen.</p>
    </p></div>",0,NA,html-button-response,7,565190,0.0-6.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
902.6000000238419,"
    <style>
        body {
            background: rgb(246, 246, 246);
            font-family: ""Open Sans"",""Frutiger"",Helvetica,Arial,sans-serif;
            color: rgb(33, 37, 41);
            text-align: left !important;
        }

        p {
            line-height: 1.4; /* Override paragraph for better readability */
            text-align: left !important;
        }

        label {
            margin-bottom: 0;
        }

        h1, h2{
            font-size: 2rem;
            text-align: left !important;
        }

        h6 {
            font-size: 1.1rem;
            text-align: left !important;
        }

        li {
            text-align: left !important;
        }

        /* Input styles */

        form > table th {
            padding-left: 10px;
            vertical-align: middle;
        }

        input, textarea, select {
            border-radius: 0;
            border: 1px solid #d7d7d7;
            padding: 5px 10px;
            line-height: 20px;
            font-size: 16px;
        }

        input[type=submit], input[type=button], button, .button, .jspsych-btn {
            background: #000;
            color: #fff;
            border: none;
            font-weight: bold;
            font-size: 15px;
            padding: 0 20px;
            line-height: 42px;
            width: auto;
            min-width: auto;
            cursor: pointer;
            display: inline-block;
            border-radius: 0;
        }

        input[type=""checkbox""], input[type=""radio""]
        {
            width: auto;
        }

        button[type=submit], input[type=submit], .button-colored {
            background: #ffcd00;
            color: #000000;
        }

        button[type=submit].button-black, input[type=submit].button-black {
            background: #000;
            color: #fff;
        }

        button a, .button a,
        button a:hover, .button a:hover,
        a.button, a.button:hover {
            color: #fff;
            text-decoration: none;
        }

        .button-colored a,
        .button-colored a:hover,
        a.button-colored,
        a.button-colored:hover {
            color: #000;
        }

        /* Table styles */
        table thead th {
            border-bottom: 1px solid #ccc;
        }

        table tfoot th {
            border-top: 1px solid #ccc;
        }

        table tbody tr:nth-of-type(odd) {
            background: #eee;
        }

        table tbody tr:hover {
            background: #ddd;
        }

        table tbody tr.no-background:hover, table tbody tr.no-background {
            background: transparent;
        }

        table tbody td, table thead th, table tfoot th {
            padding: 6px 5px;
        }

        /* Link styles */
        a {
            color: rgb(33, 37, 41);
            text-decoration: underline;
            transition: 0.2s ease color;
        }

        a:hover {
            transition: 0.2s ease color;
            color: rgb(85, 85, 95);
        }

    </style>
    <div id=""jspsych-vsl-grid-scene-dummy"" css=""display: none;"">
    <table id=""jspsych-vsl-grid-scene table"" style=""border-collapse: collapse; margin-left: auto; margin-right: auto;"">
    <tr id=""jspsych-vsl-grid-scene-table-row-0"" css=""height: 200px;"">
    <td id=""jspsych-vsl-grid-scene-table-0-0"" style=""padding: 20px 20px; border: 4px solid #555;"">
    <div id=""jspsych-vsl-grid-scene-table-cell-0-0"" style=""width: 200px; height: 200px;"">
    </div></td><td id=""jspsych-vsl-grid-scene-table-0-1"" style=""padding: 20px 20px; border: 4px solid #555;"">
    <div id=""jspsych-vsl-grid-scene-table-cell-0-1"" style=""width: 200px; height: 200px;""></div></td>
    <td id=""jspsych-vsl-grid-scene-table-0-2"" style=""padding: 20px 20px; border: 4px solid #555;"">
    <div id=""jspsych-vsl-grid-scene-table-cell-0-2"" style=""width: 200px; height: 200px;""></div></td>
    <td id=""jspsych-vsl-grid-scene-table-0-3"" style=""padding: 20px 20px; border: 4px solid #555;"">
    <div id=""jspsych-vsl-grid-scene-table-cell-0-3"" style=""width: 200px; height: 200px;""></div></td>
    <td id=""jspsych-vsl-grid-scene-table-0-4"" style=""padding: 20px 20px; border: 4px solid #555;"">
    <div id=""jspsych-vsl-grid-scene-table-cell-0-4"" style=""width: 200px; height: 200px;""></div></td></tr>
    <tr id=""jspsych-vsl-grid-scene-table-row-1"" css=""height: 200px;"">
    <td id=""jspsych-vsl-grid-scene-table-1-0"" style=""padding: 20px 20px; border: 4px solid #555;"">
    <div id=""jspsych-vsl-grid-scene-table-cell-1-0"" style=""width: 200px; height: 200px;""></div></td>
    <td id=""jspsych-vsl-grid-scene-table-1-1"" style=""padding: 20px 20px; border: 4px solid #555;"">
    <div id=""jspsych-vsl-grid-scene-table-cell-1-1"" style=""width: 200px; height: 200px;""></div></td>
    <td id=""jspsych-vsl-grid-scene-table-1-2"" style=""padding: 20px 20px; border: 4px solid #555;"">
    <div id=""jspsych-vsl-grid-scene-table-cell-1-2"" style=""width: 200px; height: 200px;""></div></td>
    <td id=""jspsych-vsl-grid-scene-table-1-3"" style=""padding: 20px 20px; border: 4px solid #555;"">
    <div id=""jspsych-vsl-grid-scene-table-cell-1-3"" style=""width: 200px; height: 200px;""></div></td>
    <td id=""jspsych-vsl-grid-scene-table-1-4"" style=""padding: 20px 20px; border: 4px solid #555;"">
    <div id=""jspsych-vsl-grid-scene-table-cell-1-4"" style=""width: 200px; height: 200px;""></div></td></tr>
    <tr id=""jspsych-vsl-grid-scene-table-row-2"" css=""height: 200px;"">
    <td id=""jspsych-vsl-grid-scene-table-2-0"" style=""padding: 20px 20px; border: 4px solid #555;"">
    <div id=""jspsych-vsl-grid-scene-table-cell-2-0"" style=""width: 200px; height: 200px;""></div></td>
    <td id=""jspsych-vsl-grid-scene-table-2-1"" style=""padding: 20px 20px; border: 4px solid #555;"">
    <div id=""jspsych-vsl-grid-scene-table-cell-2-1"" style=""width: 200px; height: 200px;""></div></td>
    <td id=""jspsych-vsl-grid-scene-table-2-2"" style=""padding: 20px 20px; border: 4px solid #555;"">
    <div id=""jspsych-vsl-grid-scene-table-cell-2-2"" style=""width: 200px; height: 200px;""></div></td>
    <td id=""jspsych-vsl-grid-scene-table-2-3"" style=""padding: 20px 20px; border: 4px solid #555;"">
    <div id=""jspsych-vsl-grid-scene-table-cell-2-3"" style=""width: 200px; height: 200px;""></div></td>
    <td id=""jspsych-vsl-grid-scene-table-2-4"" style=""padding: 20px 20px; border: 4px solid #555;"">
    <div id=""jspsych-vsl-grid-scene-table-cell-2-4"" style=""width: 200px; height: 200px;"">
    </div></td></tr></table></div>
    ",0,"{'actualWidth': 1536, 'actualHeight': 864, 'usableWidth': 1536, 'usableHeight': 824, 'usedWidth': 1707, 'usedHeight': 837, 'pixelRatio': 1.125}",html-button-response,8,566096,0.0-7.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
938.2999999523163,"<div class='instruction' >
    <style>
        body {
            background: rgb(246, 246, 246);
            font-family: ""Open Sans"",""Frutiger"",Helvetica,Arial,sans-serif;
            color: rgb(33, 37, 41);
            text-align: left !important;
        }

        p {
            line-height: 1.4; /* Override paragraph for better readability */
            text-align: left !important;
        }

        label {
            margin-bottom: 0;
        }

        h1, h2{
            font-size: 2rem;
            text-align: left !important;
        }

        h6 {
            font-size: 1.1rem;
            text-align: left !important;
        }

        li {
            text-align: left !important;
        }

        /* Input styles */

        form > table th {
            padding-left: 10px;
            vertical-align: middle;
        }

        input, textarea, select {
            border-radius: 0;
            border: 1px solid #d7d7d7;
            padding: 5px 10px;
            line-height: 20px;
            font-size: 16px;
        }

        input[type=submit], input[type=button], button, .button, .jspsych-btn {
            background: #000;
            color: #fff;
            border: none;
            font-weight: bold;
            font-size: 15px;
            padding: 0 20px;
            line-height: 42px;
            width: auto;
            min-width: auto;
            cursor: pointer;
            display: inline-block;
            border-radius: 0;
        }

        input[type=""checkbox""], input[type=""radio""]
        {
            width: auto;
        }

        button[type=submit], input[type=submit], .button-colored {
            background: #ffcd00;
            color: #000000;
        }

        button[type=submit].button-black, input[type=submit].button-black {
            background: #000;
            color: #fff;
        }

        button a, .button a,
        button a:hover, .button a:hover,
        a.button, a.button:hover {
            color: #fff;
            text-decoration: none;
        }

        .button-colored a,
        .button-colored a:hover,
        a.button-colored,
        a.button-colored:hover {
            color: #000;
        }

        /* Table styles */
        table thead th {
            border-bottom: 1px solid #ccc;
        }

        table tfoot th {
            border-top: 1px solid #ccc;
        }

        table tbody tr:nth-of-type(odd) {
            background: #eee;
        }

        table tbody tr:hover {
            background: #ddd;
        }

        table tbody tr.no-background:hover, table tbody tr.no-background {
            background: transparent;
        }

        table tbody td, table thead th, table tfoot th {
            padding: 6px 5px;
        }

        /* Link styles */
        a {
            color: rgb(33, 37, 41);
            text-decoration: underline;
            transition: 0.2s ease color;
        }

        a:hover {
            transition: 0.2s ease color;
            color: rgb(85, 85, 95);
        }

    </style>
    <h1>Instructie webcam opname (1/2)<h2><p>
    <h1>Belangrijk:</h1>
    Straks zult u naar een nieuw tabblad worden geleid, waar u uw webcam aan kunt zetten en de webcam-opname kunt starten.
    <ol type=""1"">
        <li> Klik op <strong>""Zet camera aan""</strong> om het beeld weer te geven;</li>
        <li> Test of uw webcam werkt en of er <strong>voldoende licht</strong> is;</li>
        <li> Maak aanpassingen indien nodig;</li>
        <li> Zet <strong>vervolgens uw kind in de kinderstoel</strong>, richt de webcam of het scherm zo dat het <strong>gezicht</strong> van uw kind <strong>zichtbaar</strong> is;</li>
        <li> Indien stap 1 tot 4 gelukt zijn start u de webcam-opname door op <strong>""Begin opname""</strong> te klikken.</li>
    </ol>
    <img src=""./images/tabs.png"" style=""width: 600px;""></img>
    <br>
    <br>
    Nadat u uw webcam-opname heeft gestart laat u het webcam-tabblad open staan en klikt u op het huidige tabblad, om terug te komen op dit tabblad (uw webcam-opname blijft dus op de achtergrond doorlopen, <strong>sluit geen van beide tabbladen!</strong>).
</p></div>",0,NA,html-button-response,9,567038,0.0-8.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2791.599999964237,NA,NA,NA,survey-multi-select,10,569838,0.0-9.0,8ygghsng,BASELINE_2,PAIRED_2,PREF_2,NA,"{""recording"":[""Ik heb de webcam-opname gestart.""]}",[0],NA,NA,NA,NA,"{""recording"":[""Ik heb de webcam-opname gestart.""]}",NA,NA,NA,NA,NA,NA
